"Notes"	"State"	"State Code"	"Year"	"Year Code"	Deaths	Population	Crude Rate
	"Alabama"	"01"	"2006"	"2006"	124	4628981	2.7
	"Alabama"	"01"	"2007"	"2007"	165	4672840	3.5
	"Alabama"	"01"	"2008"	"2008"	185	4718206	3.9
	"Alabama"	"01"	"2009"	"2009"	206	4757938	4.3
	"Alabama"	"01"	"2010"	"2010"	187	4779736	3.9
	"Alabama"	"01"	"2011"	"2011"	176	4802740	3.7
	"Alabama"	"01"	"2012"	"2012"	165	4822023	3.4
	"Alabama"	"01"	"2013"	"2013"	166	4833722	3.4
	"Alabama"	"01"	"2014"	"2014"	270	4849377	5.6
"Total"	"Alabama"	"01"			1644	42865563	3.8
	"Alaska"	"02"	"2006"	"2006"	29	675302	4.3
	"Alaska"	"02"	"2007"	"2007"	15	680300	Unreliable
	"Alaska"	"02"	"2008"	"2008"	88	687455	12.8
	"Alaska"	"02"	"2009"	"2009"	90	698895	12.9
	"Alaska"	"02"	"2010"	"2010"	62	710231	8.7
	"Alaska"	"02"	"2011"	"2011"	66	722718	9.1
	"Alaska"	"02"	"2012"	"2012"	81	731449	11.1
	"Alaska"	"02"	"2013"	"2013"	69	735132	9.4
	"Alaska"	"02"	"2014"	"2014"	76	736732	10.3
"Total"	"Alaska"	"02"			576	6378214	9.0
	"Arizona"	"04"	"2006"	"2006"	459	6029141	7.6
	"Arizona"	"04"	"2007"	"2007"	461	6167681	7.5
	"Arizona"	"04"	"2008"	"2008"	494	6280362	7.9
	"Arizona"	"04"	"2009"	"2009"	605	6343154	9.5
	"Arizona"	"04"	"2010"	"2010"	626	6392017	9.8
	"Arizona"	"04"	"2011"	"2011"	562	6482505	8.7
	"Arizona"	"04"	"2012"	"2012"	526	6553255	8.0
	"Arizona"	"04"	"2013"	"2013"	527	6626624	8.0
	"Arizona"	"04"	"2014"	"2014"	589	6731484	8.7
"Total"	"Arizona"	"04"			4849	57606223	8.4
	"Arkansas"	"05"	"2006"	"2006"	140	2821761	5.0
	"Arkansas"	"05"	"2007"	"2007"	148	2848650	5.2
	"Arkansas"	"05"	"2008"	"2008"	197	2874554	6.9
	"Arkansas"	"05"	"2009"	"2009"	201	2896843	6.9
	"Arkansas"	"05"	"2010"	"2010"	189	2915918	6.5
	"Arkansas"	"05"	"2011"	"2011"	169	2937979	5.8
	"Arkansas"	"05"	"2012"	"2012"	169	2949131	5.7
	"Arkansas"	"05"	"2013"	"2013"	162	2959373	5.5
	"Arkansas"	"05"	"2014"	"2014"	173	2966369	5.8
"Total"	"Arkansas"	"05"			1548	26170578	5.9
	"California"	"06"	"2006"	"2006"	1511	36021202	4.2
	"California"	"06"	"2007"	"2007"	1657	36250311	4.6
	"California"	"06"	"2008"	"2008"	1801	36604337	4.9
	"California"	"06"	"2009"	"2009"	1987	36961229	5.4
	"California"	"06"	"2010"	"2010"	1929	37253956	5.2
	"California"	"06"	"2011"	"2011"	1938	37691912	5.1
	"California"	"06"	"2012"	"2012"	1719	38041430	4.5
	"California"	"06"	"2013"	"2013"	1948	38332521	5.1
	"California"	"06"	"2014"	"2014"	2024	38802500	5.2
"Total"	"California"	"06"			16514	335959398	4.9
	"Colorado"	"08"	"2006"	"2006"	326	4720423	6.9
	"Colorado"	"08"	"2007"	"2007"	353	4803868	7.3
	"Colorado"	"08"	"2008"	"2008"	355	4889730	7.3
	"Colorado"	"08"	"2009"	"2009"	397	4972195	8.0
	"Colorado"	"08"	"2010"	"2010"	304	5029196	6.0
	"Colorado"	"08"	"2011"	"2011"	418	5116796	8.2
	"Colorado"	"08"	"2012"	"2012"	407	5187582	7.8
	"Colorado"	"08"	"2013"	"2013"	433	5268367	8.2
	"Colorado"	"08"	"2014"	"2014"	517	5355866	9.7
"Total"	"Colorado"	"08"			3510	45344023	7.7
	"Connecticut"	"09"	"2006"	"2006"	224	3517460	6.4
	"Connecticut"	"09"	"2007"	"2007"	244	3527270	6.9
	"Connecticut"	"09"	"2008"	"2008"	230	3545579	6.5
	"Connecticut"	"09"	"2009"	"2009"	216	3561807	6.1
	"Connecticut"	"09"	"2010"	"2010"	223	3574097	6.2
	"Connecticut"	"09"	"2011"	"2011"	209	3580709	5.8
	"Connecticut"	"09"	"2012"	"2012"	201	3590347	5.6
	"Connecticut"	"09"	"2013"	"2013"	439	3596080	12.2
	"Connecticut"	"09"	"2014"	"2014"	525	3596677	14.6
"Total"	"Connecticut"	"09"			2511	32090026	7.8
	"Delaware"	"10"	"2006"	"2006"	37	859268	4.3
	"Delaware"	"10"	"2007"	"2007"	45	871749	5.2
	"Delaware"	"10"	"2008"	"2008"	65	883874	7.4
	"Delaware"	"10"	"2009"	"2009"	81	891730	9.1
	"Delaware"	"10"	"2010"	"2010"	103	897934	11.5
	"Delaware"	"10"	"2011"	"2011"	113	907135	12.5
	"Delaware"	"10"	"2012"	"2012"	82	917092	8.9
	"Delaware"	"10"	"2013"	"2013"	113	925749	12.2
	"Delaware"	"10"	"2014"	"2014"	124	935614	13.3
"Total"	"Delaware"	"10"			763	8090145	9.4
	"District of Columbia"	"11"	"2006"	"2006"	55	570681	9.6
	"District of Columbia"	"11"	"2007"	"2007"	29	574404	5.0
	"District of Columbia"	"11"	"2008"	"2008"	31	580236	5.3
	"District of Columbia"	"11"	"2009"	"2009"	13	592228	Unreliable
	"District of Columbia"	"11"	"2010"	"2010"	34	601723	5.7
	"District of Columbia"	"11"	"2011"	"2011"	51	617996	8.3
