buyer_state,year,pills,state,deaths,population,crude_rate,type,rate,state_code,region,division
AK,2006,15667010,Alaska,29,675302,4.3,death_per_1m,42.9,AK,West,Pacific
AK,2006,15667010,Alaska,29,675302,4.3,pills_per_person,23.2,AK,West,Pacific
AK,2007,17272433,Alaska,15,680300,Unreliable,death_per_1m,22,AK,West,Pacific
AK,2007,17272433,Alaska,15,680300,Unreliable,pills_per_person,25.4,AK,West,Pacific
AK,2008,18707811,Alaska,88,687455,12.8,death_per_1m,128,AK,West,Pacific
AK,2008,18707811,Alaska,88,687455,12.8,pills_per_person,27.2,AK,West,Pacific
AK,2009,20160949,Alaska,90,698895,12.9,death_per_1m,128.8,AK,West,Pacific
AK,2009,20160949,Alaska,90,698895,12.9,pills_per_person,28.8,AK,West,Pacific
AK,2010,21012703,Alaska,62,710231,8.7,death_per_1m,87.3,AK,West,Pacific
AK,2010,21012703,Alaska,62,710231,8.7,pills_per_person,29.6,AK,West,Pacific
AK,2011,22444775,Alaska,66,722718,9.1,death_per_1m,91.3,AK,West,Pacific
AK,2011,22444775,Alaska,66,722718,9.1,pills_per_person,31.1,AK,West,Pacific
AK,2012,22753525,Alaska,81,731449,11.1,death_per_1m,110.7,AK,West,Pacific
AK,2012,22753525,Alaska,81,731449,11.1,pills_per_person,31.1,AK,West,Pacific
AK,2013,22106218,Alaska,69,735132,9.4,death_per_1m,93.9,AK,West,Pacific
AK,2013,22106218,Alaska,69,735132,9.4,pills_per_person,30.1,AK,West,Pacific
AK,2014,22012430,Alaska,76,736732,10.3,death_per_1m,103.2,AK,West,Pacific
AK,2014,22012430,Alaska,76,736732,10.3,pills_per_person,29.9,AK,West,Pacific
AL,2006,174362637.8,Alabama,124,4628981,2.7,death_per_1m,26.8,AL,South,East South Central
AL,2006,174362637.8,Alabama,124,4628981,2.7,pills_per_person,37.7,AL,South,East South Central
AL,2007,198339003,Alabama,165,4672840,3.5,death_per_1m,35.3,AL,South,East South Central
AL,2007,198339003,Alabama,165,4672840,3.5,pills_per_person,42.4,AL,South,East South Central
AL,2008,221595561.1,Alabama,185,4718206,3.9,death_per_1m,39.2,AL,South,East South Central
AL,2008,221595561.1,Alabama,185,4718206,3.9,pills_per_person,47,AL,South,East South Central
AL,2009,238406162.89999998,Alabama,206,4757938,4.3,death_per_1m,43.3,AL,South,East South Central
AL,2009,238406162.89999998,Alabama,206,4757938,4.3,pills_per_person,50.1,AL,South,East South Central
AL,2010,257664915.5,Alabama,187,4779736,3.9,death_per_1m,39.1,AL,South,East South Central
AL,2010,257664915.5,Alabama,187,4779736,3.9,pills_per_person,53.9,AL,South,East South Central
AL,2011,292341765,Alabama,176,4802740,3.7,death_per_1m,36.6,AL,South,East South Central
AL,2011,292341765,Alabama,176,4802740,3.7,pills_per_person,60.9,AL,South,East South Central
AL,2012,311035931,Alabama,165,4822023,3.4,death_per_1m,34.2,AL,South,East South Central
AL,2012,311035931,Alabama,165,4822023,3.4,pills_per_person,64.5,AL,South,East South Central
AL,2013,311363534,Alabama,166,4833722,3.4,death_per_1m,34.3,AL,South,East South Central
AL,2013,311363534,Alabama,166,4833722,3.4,pills_per_person,64.4,AL,South,East South Central
AL,2014,301248422,Alabama,270,4849377,5.6,death_per_1m,55.7,AL,South,East South Central
AL,2014,301248422,Alabama,270,4849377,5.6,pills_per_person,62.1,AL,South,East South Central
AR,2006,88505157,Arkansas,140,2821761,5.0,death_per_1m,49.6,AR,South,West South Central
AR,2006,88505157,Arkansas,140,2821761,5.0,pills_per_person,31.4,AR,South,West South Central
AR,2007,102240162,Arkansas,148,2848650,5.2,death_per_1m,52,AR,South,West South Central
AR,2007,102240162,Arkansas,148,2848650,5.2,pills_per_person,35.9,AR,South,West South Central
AR,2008,116232443,Arkansas,197,2874554,6.9,death_per_1m,68.5,AR,South,West South Central
AR,2008,116232443,Arkansas,197,2874554,6.9,pills_per_person,40.4,AR,South,West South Central
AR,2009,128445041,Arkansas,201,2896843,6.9,death_per_1m,69.4,AR,South,West South Central
AR,2009,128445041,Arkansas,201,2896843,6.9,pills_per_person,44.3,AR,South,West South Central
AR,2010,142663856,Arkansas,189,2915918,6.5,death_per_1m,64.8,AR,South,West South Central
AR,2010,142663856,Arkansas,189,2915918,6.5,pills_per_person,48.9,AR,South,West South Central
AR,2011,155201714,Arkansas,169,2937979,5.8,death_per_1m,57.5,AR,South,West South Central
AR,2011,155201714,Arkansas,169,2937979,5.8,pills_per_person,52.8,AR,South,West South Central
AR,2012,162927804,Arkansas,169,2949131,5.7,death_per_1m,57.3,AR,South,West South Central
AR,2012,162927804,Arkansas,169,2949131,5.7,pills_per_person,55.2,AR,South,West South Central
AR,2013,161125641.5,Arkansas,162,2959373,5.5,death_per_1m,54.7,AR,South,West South Central
AR,2013,161125641.5,Arkansas,162,2959373,5.5,pills_per_person,54.4,AR,South,West South Central
AR,2014,165723385,Arkansas,173,2966369,5.8,death_per_1m,58.3,AR,South,West South Central
